Heuristic,Start City,Distance
Random Tour,0,96826
Random Tour,1,96826
Random Tour,2,97262
Random Tour,3,96826
Random Tour,4,96826
Random Tour,5,96694
Random Tour,6,96694
Random Tour,7,96694
Random Tour,8,96694
Random Tour,9,96694
Random Tour,10,96694
Random Tour,11,96694
Random Tour,12,96725
Random Tour,13,96725
Random Tour,14,96725
Random Tour,15,96989
Random Tour,16,96725
Random Tour,17,96770
Random Tour,18,97234
Random Tour,19,96834
Random Tour,20,97088
Random Tour,21,97042
Random Tour,22,96848
Random Tour,23,96848
Random Tour,24,97048
Random Tour,25,96868
Random Tour,26,97177
Random Tour,27,96771
Random Tour,28,96785
Random Tour,29,96742
Random Tour,30,96846
Random Tour,31,96851
Random Tour,32,96794
Random Tour,33,96851
Random Tour,34,96802
Random Tour,35,96827
Random Tour,36,96827
Random Tour,37,96906
Random Tour,38,96823
Random Tour,39,96948
Random Tour,40,96790
Random Tour,41,96896
Random Tour,42,97071
Random Tour,43,97112
Random Tour,44,96662
Random Tour,45,96917
Random Tour,46,96905
Random Tour,47,97033
Random Tour,48,97152
Random Tour,49,97034
Random Tour,50,96968
Random Tour,51,96968
Random Tour,52,96968
Random Tour,53,97008
Random Tour,54,96708
Random Tour,55,97108
Random Tour,56,96539
Random Tour,57,96772
Random Tour,58,96772
Random Tour,59,96674
Random Tour,60,97407
Random Tour,61,97407
Random Tour,62,96545
Random Tour,63,96674
Random Tour,64,96512
Random Tour,65,96642
Random Tour,66,96796
Random Tour,67,96754
Random Tour,68,97322
Random Tour,69,96754
Random Tour,70,96415
Random Tour,71,96415
Random Tour,72,96442
Random Tour,73,96430
Random Tour,74,96454
Random Tour,75,96762
Random Tour,76,96290
Random Tour,77,96489
Random Tour,78,96554
Random Tour,79,96465
Random Tour,80,96465
Random Tour,81,96465
Random Tour,82,96465
Random Tour,83,96290
Random Tour,84,96624
Random Tour,85,96651
Random Tour,86,96807
Random Tour,87,97440
Random Tour,88,96589
Random Tour,89,96691
Random Tour,90,96423
Random Tour,91,96827
Random Tour,92,96495
Random Tour,93,96495
Random Tour,94,97365
Random Tour,95,96895
Random Tour,96,97083
Random Tour,97,97102
Random Tour,98,96822
Random Tour,99,96936
Random Tour,100,97194
Random Tour,101,97005
Random Tour,102,96973
Random Tour,103,97007
Random Tour,104,97007
Random Tour,105,97007
Random Tour,106,97111
Random Tour,107,97111
Random Tour,108,97234
Random Tour,109,97234
Random Tour,110,97046
Random Tour,111,96901
Random Tour,112,96974
Random Tour,113,96974
Random Tour,114,96974
Random Tour,115,97491
Random Tour,116,97161
Random Tour,117,96973
Random Tour,118,96785
Random Tour,119,96785
Random Tour,120,97394
Random Tour,121,97701
Random Tour,122,96826
Random Tour,123,96614
Random Tour,124,96854
Random Tour,125,96823
Random Tour,126,97698
Random Tour,127,97698
Random Tour,128,97698
Random Tour,129,98038
Random Tour,130,98062
Random Tour,131,97681
Random Tour,132,97928
Random Tour,133,98036
Random Tour,134,97959
Random Tour,135,98036
Random Tour,136,98036
Random Tour,137,98068
Random Tour,138,96805
Random Tour,139,98056
Random Tour,140,98075
Random Tour,141,98210
Random Tour,142,97211
Random Tour,143,96924
Random Tour,144,97119
Random Tour,145,97414
Random Tour,146,97414
Random Tour,147,97414
Random Tour,148,97069
Random Tour,149,97007
Random Tour,150,97511
Random Tour,151,97414
Random Tour,152,97721
Random Tour,153,97721
Random Tour,154,97740
Random Tour,155,97487
Random Tour,156,96856
Random Tour,157,96632
Random Tour,158,96707
Random Tour,159,96604
Random Tour,160,96633
Random Tour,161,96574
Random Tour,162,96857
Random Tour,163,97040
Random Tour,164,96479
Random Tour,165,96276
Random Tour,166,96276
Random Tour,167,96478
Random Tour,168,96593
Random Tour,169,96593
Random Tour,170,96593
Random Tour,171,96593
Random Tour,172,97022
Random Tour,173,96024
Random Tour,174,96024
Random Tour,175,95910
Random Tour,176,96082
Random Tour,177,96137
Random Tour,178,96120
Random Tour,179,96315
Random Tour,180,96315
Random Tour,181,96515
Random Tour,182,96315
Random Tour,183,96674
Random Tour,184,96264
Random Tour,185,97268
Random Tour,186,96311
Random Tour,187,96276
Random Tour,188,97897
Random Tour,189,94582
Random Tour,190,96680
Random Tour,191,95312
Random Tour,192,96881
Random Tour,193,96223
Random Tour,194,96155
Random Tour,195,96972
Random Tour,196,96806
Random Tour,197,96664
Random Tour,198,96557
Random Tour,199,94590
Random Tour,200,94469
Random Tour,201,97094
Random Tour,202,97707
Random Tour,203,95921
Random Tour,204,94589
Random Tour,205,96561
Random Tour,206,94623
Random Tour,207,96135
Random Tour,208,96142
Random Tour,209,97277
Random Tour,210,96954
Random Tour,211,95905
Random Tour,212,96676
Random Tour,213,96849
Random Tour,214,96849
Random Tour,215,98065
Random Tour,216,96997
Random Tour,217,98065
Random Tour,218,97108
Random Tour,219,97316
Random Tour,220,98299
Random Tour,221,96079
Random Tour,222,96677
Random Tour,223,96927
Random Tour,224,97198
Random Tour,225,95767
Random Tour,226,96567
Random Tour,227,96567
Random Tour,228,96858
Random Tour,229,96650
Random Tour,230,97627
Random Tour,231,96060
Random Tour,232,96714
Random Tour,233,96317
Random Tour,234,96759
Random Tour,235,97789
Random Tour,236,96795
Random Tour,237,96838
Random Tour,238,96838
Random Tour,239,95572
Random Tour,240,96529
Random Tour,241,98004
Random Tour,242,96927
Random Tour,243,95658
Random Tour,244,96060
Random Tour,245,96291
Random Tour,246,96479
Random Tour,247,96342
Random Tour,248,96479
Random Tour,249,96144
Random Tour,250,97021
Random Tour,251,97894
Random Tour,252,97776
Random Tour,253,97323
Random Tour,254,96519
Random Tour,255,96553
Random Tour,256,97162
Random Tour,257,96878
Random Tour,258,97745
Random Tour,259,97855
Random Tour,260,96418
Random Tour,261,97632
Random Tour,262,96892
Random Tour,263,96892
Random Tour,264,96313
Random Tour,265,97393
Random Tour,266,97743
Random Tour,267,97250
Random Tour,268,97416
Random Tour,269,96301
Random Tour,270,97043
Random Tour,271,96170
Random Tour,272,96334
Random Tour,273,97933
Random Tour,274,97700
Random Tour,275,97700
Random Tour,276,97356
Random Tour,277,96512
Random Tour,278,96394
Random Tour,279,97426
Random Tour,280,96819
Random Tour,281,97129
Random Tour,282,97575
Random Tour,283,96398
Random Tour,284,97334
Random Tour,285,96892
Random Tour,286,97760
Random Tour,287,97645
Random Tour,288,97676
Random Tour,289,97392
Random Tour,290,97567
Random Tour,291,97558
Random Tour,292,97249
Random Tour,293,97138
Random Tour,294,96451
Random Tour,295,97445
Random Tour,296,97275
Random Tour,297,97462
Random Tour,298,96777
Random Tour,299,97201
Random Tour,300,97151
Random Tour,301,97225
Random Tour,302,97285
Random Tour,303,97323
Random Tour,304,97357
Random Tour,305,97692
Random Tour,306,97631
Random Tour,307,97507
Random Tour,308,97455
Random Tour,309,97455
Random Tour,310,97331
Random Tour,311,97106
Random Tour,312,96643
Random Tour,313,96572
Random Tour,314,96696
Random Tour,315,96671
Random Tour,316,96242
Random Tour,317,96193
Random Tour,318,96087
Random Tour,319,96373
Random Tour,320,97080
Random Tour,321,97067
Random Tour,322,97531
Random Tour,323,97252
Random Tour,324,97277
Random Tour,325,96900
Random Tour,326,96495
Random Tour,327,96298
Random Tour,328,96027
Random Tour,329,98025
Random Tour,330,95733
Random Tour,331,94465
Random Tour,332,96172
Random Tour,333,95420
Random Tour,334,95183
Random Tour,335,96217
Random Tour,336,96110
Random Tour,337,95731
Random Tour,338,95454
Random Tour,339,96180
Random Tour,340,95307
Random Tour,341,95017
Random Tour,342,95351
Random Tour,343,95454
Random Tour,344,94969
Random Tour,345,96923
Random Tour,346,96434
Random Tour,347,96781
Random Tour,348,96604
Random Tour,349,96066
Random Tour,350,96795
Random Tour,351,96573
Random Tour,352,96424
Random Tour,353,96424
Random Tour,354,96374
Random Tour,355,95661
Random Tour,356,96353
Random Tour,357,96027
Random Tour,358,96643
Random Tour,359,96395
Random Tour,360,96206
Random Tour,361,97111
Random Tour,362,96871
Random Tour,363,97043
Random Tour,364,96216
Random Tour,365,96878
Random Tour,366,96550
Random Tour,367,96878
Random Tour,368,96581
Random Tour,369,96135
Random Tour,370,96135
Random Tour,371,96135
Random Tour,372,96760
Random Tour,373,96530
Random Tour,374,96366
Random Tour,375,96525
Random Tour,376,95578
Random Tour,377,97257
Random Tour,378,95743
Random Tour,379,95789
Random Tour,380,95621
Random Tour,381,95831
Random Tour,382,95476
Random Tour,383,95543
Random Tour,384,96935
Random Tour,385,95855
Random Tour,386,96210
Random Tour,387,96147
Random Tour,388,95664
Random Tour,389,97109
Random Tour,390,96161
Random Tour,391,96344
Random Tour,392,96402
Random Tour,393,96402
Random Tour,394,95865
Random Tour,395,95575
Random Tour,396,96777
Random Tour,397,96668
Random Tour,398,96755
Random Tour,399,96755
Random Tour,400,97210
Random Tour,401,96865
Random Tour,402,96865
Random Tour,403,96865
Random Tour,404,96865
Random Tour,405,96153
Random Tour,406,96505
Random Tour,407,96244
Random Tour,408,96319
Random Tour,409,96482
Random Tour,410,97032
Random Tour,411,96071
Random Tour,412,95874
Random Tour,413,95959
Random Tour,414,95959
Random Tour,415,96016
Random Tour,416,95960
Random Tour,417,96382
Random Tour,418,96074
Random Tour,419,95817
Random Tour,420,95747
Random Tour,421,95747
Random Tour,422,96085
Random Tour,423,95824
Random Tour,424,96016
Random Tour,425,96214
Random Tour,426,95953
Random Tour,427,96006
Random Tour,428,96243
Random Tour,429,96209
Random Tour,430,96121
Random Tour,431,96156
Random Tour,432,96121
Random Tour,433,96121
Random Tour,434,96121
Random Tour,435,96294
Random Tour,436,96052
Random Tour,437,96052
Random Tour,438,96052
Random Tour,439,95423
Random Tour,440,95790
Random Tour,441,95835
Random Tour,442,96900
Random Tour,443,97127
Random Tour,444,97368
Random Tour,445,96146
Random Tour,446,97368
Random Tour,447,97290
Random Tour,448,97317
Random Tour,449,97404
Random Tour,450,97360
